CCS PCH C Compiler, Version 5.101, 43599               13-Feb-23 10:55

               Filename:   E:\DAT 2022\TIET KIEM DIEN AN GIANG\LONG NAP CHO THIET BI AG T02-2023\MAIN LONG.lst

               ROM used:   6496 bytes (10%)
                           Largest free fragment is 59036
               RAM used:   126 (3%) at main() level
                           303 (8%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
000E4:  DATA 4C,49
000E6:  DATA 45,4E
000E8:  DATA 20,54
000EA:  DATA 55,43
000EC:  DATA 00,00
000EE:  DATA 47,49
000F0:  DATA 4F,3A
000F2:  DATA 20,25
000F4:  DATA 30,31
000F6:  DATA 75,00
000F8:  DATA 54,47
000FA:  DATA 20,54
000FC:  DATA 41,4D
000FE:  DATA 20,44
00100:  DATA 55,4E
00102:  DATA 47,20
00104:  DATA 4D,50
00106:  DATA 44,00
00108:  DATA 50,48
0010A:  DATA 55,54
0010C:  DATA 3A,20
0010E:  DATA 25,30
00110:  DATA 31,75
00112:  DATA 00,00
00114:  DATA 4B,49
00116:  DATA 45,4D
00118:  DATA 20,54
0011A:  DATA 52,41
0011C:  DATA 20,41
0011E:  DATA 43,00
00120:  DATA 47,49
00122:  DATA 41,59
00124:  DATA 3A,20
00126:  DATA 25,30
00128:  DATA 31,75
0012A:  DATA 00,00
0012C:  DATA 44,2E
0012E:  DATA 41,50
00130:  DATA 20,41
00132:  DATA 43,20
00134:  DATA 42,54
00136:  DATA 48,55
00138:  DATA 4F,4E
0013A:  DATA 47,00
0013C:  DATA 4D,50
0013E:  DATA 44,20
00140:  DATA 4C,4F
00142:  DATA 49,00
00144:  DATA 4D,50
00146:  DATA 44,20
00148:  DATA 54,4F
0014A:  DATA 54,00
0014C:  DATA 43,48
0014E:  DATA 41,59
00150:  DATA 20,4D
00152:  DATA 50,44
00154:  DATA 00,00
00156:  DATA 4C,41
00158:  DATA 4E,3A
0015A:  DATA 20,25
0015C:  DATA 30,31
0015E:  DATA 75,00
00160:  DATA 4D,50
00162:  DATA 44,20
00164:  DATA 4C,4F
00166:  DATA 49,00
00168:  DATA 50,48
0016A:  DATA 55,54
0016C:  DATA 3A,20
0016E:  DATA 3C,25
00170:  DATA 30,31
00172:  DATA 75,3E
00174:  DATA 00,00
00176:  DATA 47,49
00178:  DATA 4F,3A
0017A:  DATA 20,3C
0017C:  DATA 25,30
0017E:  DATA 31,75
00180:  DATA 3E,00
00182:  DATA 50,48
00184:  DATA 55,54
00186:  DATA 3A,20
00188:  DATA 3C,25
0018A:  DATA 30,31
0018C:  DATA 75,3E
0018E:  DATA 00,00
00190:  DATA 47,49
00192:  DATA 41,59
00194:  DATA 3A,20
00196:  DATA 3C,25
00198:  DATA 30,31
0019A:  DATA 75,3E
0019C:  DATA 00,00
0019E:  DATA 47,49
001A0:  DATA 41,59
001A2:  DATA 3A,20
001A4:  DATA 3C,25
001A6:  DATA 30,31
001A8:  DATA 75,3E
001AA:  DATA 00,00
001AC:  DATA 4C,41
001AE:  DATA 4E,3A
001B0:  DATA 20,3C
001B2:  DATA 25,30
001B4:  DATA 31,75
001B6:  DATA 3E,00
001B8:  DATA 20,20
001BA:  DATA 20,20
001BC:  DATA 20,20
001BE:  DATA 20,20
001C0:  DATA 20,20
001C2:  DATA 20,20
001C4:  DATA 20,20
001C6:  DATA 20,20
001C8:  DATA 20,00
001CA:  DATA 20,20
001CC:  DATA 3C,59
001CE:  DATA 45,53
001D0:  DATA 20,7C
001D2:  DATA 7C,20
001D4:  DATA 4E,4F
001D6:  DATA 3E,00
001D8:  DATA 4C,6F
001DA:  DATA 61,64
001DC:  DATA 69,6E
001DE:  DATA 67,20
001E0:  DATA 00,00
001E2:  DATA 2E,20
001E4:  DATA 20,00
001E6:  DATA 2E,2E
001E8:  DATA 20,00
001EA:  DATA 2E,2E
001EC:  DATA 2E,00
001EE:  DATA 20,2E
001F0:  DATA 2E,00
001F2:  DATA 20,20
001F4:  DATA 2E,00
001F6:  DATA 20,20
001F8:  DATA 20,00
*
0032E:  ADDWF  FE8,W
00330:  CLRF   FF7
00332:  RLCF   FF7,F
00334:  ADDLW  49
00336:  MOVWF  FF6
00338:  MOVLW  03
0033A:  ADDWFC FF7,F
0033C:  TBLRD*-
0033E:  MOVF   FF5,W
00340:  MOVWF  FFA
00342:  TBLRD*
00344:  MOVF   FF5,W
00346:  MOVWF  FF9
00348:  DATA 84,02
0034A:  DATA 8C,02
0034C:  DATA 8E,02
0034E:  DATA A2,02
00350:  DATA C2,02
00352:  DATA EA,02
*
0066C:  TBLRD*+
0066E:  MOVF   FF5,F
00670:  BZ    068A
00672:  MOVFF  FF6,12A
00676:  MOVFF  FF7,12B
0067A:  MOVFF  FF5,12C
0067E:  RCALL  065C
00680:  MOVFF  12A,FF6
00684:  MOVFF  12B,FF7
00688:  BRA    066C
0068A:  RETURN 0
0068C:  MOVF   FEF,F
0068E:  BZ    06AE
00690:  MOVFF  FEA,12B
00694:  MOVFF  FE9,12A
00698:  MOVFF  FEF,12C
0069C:  RCALL  065C
0069E:  MOVFF  12B,FEA
006A2:  MOVFF  12A,FE9
006A6:  INCF   FE9,F
006A8:  BTFSC  FD8.2
006AA:  INCF   FEA,F
006AC:  BRA    068C
006AE:  RETURN 0
*
00760:  ADDWF  FE8,W
00762:  CLRF   FF7
00764:  RLCF   FF7,F
00766:  ADDLW  7B
00768:  MOVWF  FF6
0076A:  MOVLW  07
0076C:  ADDWFC FF7,F
0076E:  TBLRD*-
00770:  MOVF   FF5,W
00772:  MOVWF  FFA
00774:  TBLRD*
00776:  MOVF   FF5,W
00778:  MOVWF  FF9
0077A:  DATA 02,07
0077C:  DATA 0E,07
0077E:  DATA 1A,07
00780:  DATA 26,07
00782:  DATA 32,07
00784:  DATA 3E,07
00786:  TBLRD*+
00788:  MOVFF  FF6,12A
0078C:  MOVFF  FF7,12B
00790:  MOVFF  FF5,12C
00794:  RCALL  065C
00796:  MOVFF  12A,FF6
0079A:  MOVFF  12B,FF7
0079E:  MOVLB  1
007A0:  DECFSZ x29,F
007A2:  BRA    07A6
007A4:  BRA    07AA
007A6:  MOVLB  0
007A8:  BRA    0786
007AA:  MOVLB  0
007AC:  RETURN 0
007AE:  MOVLB  1
007B0:  MOVF   x2C,W
007B2:  CLRF   01
007B4:  SUBWF  x2B,W
007B6:  BC    07BE
007B8:  MOVFF  12B,00
007BC:  BRA    07D6
007BE:  CLRF   00
007C0:  MOVLW  08
007C2:  MOVWF  x2D
007C4:  RLCF   x2B,F
007C6:  RLCF   00,F
007C8:  MOVF   x2C,W
007CA:  SUBWF  00,W
007CC:  BTFSC  FD8.0
007CE:  MOVWF  00
007D0:  RLCF   01,F
007D2:  DECFSZ x2D,F
007D4:  BRA    07C4
007D6:  MOVLB  0
007D8:  RETURN 0
007DA:  MOVF   01,W
007DC:  MOVFF  129,12B
007E0:  MOVLW  64
007E2:  MOVLB  1
007E4:  MOVWF  x2C
007E6:  MOVLB  0
007E8:  RCALL  07AE
007EA:  MOVFF  00,129
007EE:  MOVF   01,W
007F0:  MOVLW  30
007F2:  BNZ   0804
007F4:  MOVLB  1
007F6:  BTFSS  x2A.1
007F8:  BRA    0818
007FA:  BTFSC  x2A.3
007FC:  BRA    0818
007FE:  BTFSC  x2A.4
00800:  MOVLW  20
00802:  BRA    080C
00804:  MOVLB  1
00806:  BCF    x2A.3
00808:  BCF    x2A.4
0080A:  BSF    x2A.0
0080C:  ADDWF  01,F
0080E:  MOVFF  01,12C
00812:  MOVLB  0
00814:  RCALL  065C
00816:  MOVLB  1
00818:  MOVFF  129,12B
0081C:  MOVLW  0A
0081E:  MOVWF  x2C
00820:  MOVLB  0
00822:  RCALL  07AE
00824:  MOVFF  00,129
00828:  MOVF   01,W
0082A:  MOVLW  30
0082C:  BNZ   083E
0082E:  MOVLB  1
00830:  BTFSC  x2A.3
00832:  BRA    0848
00834:  BTFSS  x2A.0
00836:  BRA    0848
00838:  BTFSC  x2A.4
0083A:  MOVLW  20
0083C:  MOVLB  0
0083E:  ADDWF  01,F
00840:  MOVFF  01,12C
00844:  RCALL  065C
00846:  MOVLB  1
00848:  MOVLW  30
0084A:  ADDWF  x29,F
0084C:  MOVFF  129,12C
00850:  MOVLB  0
00852:  RCALL  065C
00854:  RETURN 0
*
00AAE:  ADDWF  FE8,W
00AB0:  CLRF   FF7
00AB2:  RLCF   FF7,F
00AB4:  ADDLW  C9
00AB6:  MOVWF  FF6
00AB8:  MOVLW  0A
00ABA:  ADDWFC FF7,F
00ABC:  TBLRD*-
00ABE:  MOVF   FF5,W
00AC0:  MOVWF  FFA
00AC2:  TBLRD*
00AC4:  MOVF   FF5,W
00AC6:  MOVWF  FF9
00AC8:  DATA 68,08
00ACA:  DATA 6C,08
00ACC:  DATA BE,08
00ACE:  DATA 10,09
00AD0:  DATA 62,09
00AD2:  DATA B4,09
00AD4:  DATA 24,0A
00AD6:  DATA 76,0A
*
00F3A:  ADDWF  FE8,W
00F3C:  CLRF   FF7
00F3E:  RLCF   FF7,F
00F40:  ADDLW  55
00F42:  MOVWF  FF6
00F44:  MOVLW  0F
00F46:  ADDWFC FF7,F
00F48:  TBLRD*-
00F4A:  MOVF   FF5,W
00F4C:  MOVWF  FFA
00F4E:  TBLRD*
00F50:  MOVF   FF5,W
00F52:  MOVWF  FF9
00F54:  DATA 88,0E
00F56:  DATA 8A,0E
00F58:  DATA D8,0E
00F5A:  DATA E6,0E
00F5C:  DATA F4,0E
00F5E:  DATA 02,0F
00F60:  DATA 10,0F
00F62:  DATA 1E,0F
00F64:  DATA 2C,0F
*
01014:  ADDWF  FE8,W
01016:  CLRF   FF7
01018:  RLCF   FF7,F
0101A:  ADDLW  2F
0101C:  MOVWF  FF6
0101E:  MOVLW  10
01020:  ADDWFC FF7,F
01022:  TBLRD*-
01024:  MOVF   FF5,W
01026:  MOVWF  FFA
01028:  TBLRD*
0102A:  MOVF   FF5,W
0102C:  MOVWF  FF9
0102E:  DATA 72,0F
01030:  DATA 74,0F
01032:  DATA C4,0F
01034:  DATA CE,0F
01036:  DATA D8,0F
01038:  DATA E2,0F
0103A:  DATA F0,0F
0103C:  DATA FE,0F
0103E:  DATA 0C,10
*
0159A:  ADDWF  FE8,W
0159C:  CLRF   FF7
0159E:  RLCF   FF7,F
015A0:  ADDLW  B5
015A2:  MOVWF  FF6
015A4:  MOVLW  15
015A6:  ADDWFC FF7,F
015A8:  TBLRD*-
015AA:  MOVF   FF5,W
015AC:  MOVWF  FFA
015AE:  TBLRD*
015B0:  MOVF   FF5,W
015B2:  MOVWF  FF9
015B4:  DATA 28,13
015B6:  DATA 36,13
015B8:  DATA 44,13
015BA:  DATA 52,13
015BC:  DATA 54,13
015BE:  DATA 62,13
015C0:  DATA 7C,13
015C2:  DATA 7C,13
015C4:  DATA 7C,13
015C6:  DATA 7C,13
015C8:  DATA 70,13
015CA:  ADDWF  FE8,W
015CC:  CLRF   FF7
015CE:  RLCF   FF7,F
015D0:  ADDLW  E5
015D2:  MOVWF  FF6
015D4:  MOVLW  15
015D6:  ADDWFC FF7,F
015D8:  TBLRD*-
015DA:  MOVF   FF5,W
015DC:  MOVWF  FFA
015DE:  TBLRD*
015E0:  MOVF   FF5,W
015E2:  MOVWF  FF9
015E4:  DATA 1C,13
015E6:  DATA 7E,13
015E8:  DATA 9E,13
015EA:  DATA E6,13
015EC:  DATA 2E,14
015EE:  DATA 76,14
015F0:  DATA BE,14
015F2:  DATA 06,15
015F4:  DATA 4E,15
015F6:  DATA 5C,15
*
018E4:  ADDWF  FE8,W
018E6:  CLRF   FF7
018E8:  RLCF   FF7,F
018EA:  ADDLW  FF
018EC:  MOVWF  FF6
018EE:  MOVLW  18
018F0:  ADDWFC FF7,F
018F2:  TBLRD*-
018F4:  MOVF   FF5,W
018F6:  MOVWF  FFA
018F8:  TBLRD*
018FA:  MOVF   FF5,W
018FC:  MOVWF  FF9
018FE:  DATA 20,17
01900:  DATA 22,17
01902:  DATA 30,17
01904:  DATA 3E,17
01906:  DATA AA,17
01908:  DATA D4,17
0190A:  DATA F6,17
0190C:  DATA F6,17
0190E:  DATA F6,17
01910:  DATA F6,17
01912:  DATA E2,17
01914:  ADDWF  FE8,W
01916:  CLRF   FF7
01918:  RLCF   FF7,F
0191A:  ADDLW  2F
0191C:  MOVWF  FF6
0191E:  MOVLW  19
01920:  ADDWFC FF7,F
01922:  TBLRD*-
01924:  MOVF   FF5,W
01926:  MOVWF  FFA
01928:  TBLRD*
0192A:  MOVF   FF5,W
0192C:  MOVWF  FF9
0192E:  DATA 0E,17
01930:  DATA F8,17
01932:  DATA FA,17
01934:  DATA FC,17
01936:  DATA FE,17
01938:  DATA 00,18
0193A:  DATA 02,18
0193C:  DATA 04,18
0193E:  DATA 06,18
01940:  DATA 08,18
01942:  ADDWF  FE8,W
01944:  CLRF   FF7
01946:  RLCF   FF7,F
01948:  ADDLW  5D
0194A:  MOVWF  FF6
0194C:  MOVLW  19
0194E:  ADDWFC FF7,F
01950:  TBLRD*-
01952:  MOVF   FF5,W
01954:  MOVWF  FFA
01956:  TBLRD*
01958:  MOVF   FF5,W
0195A:  MOVWF  FF9
0195C:  DATA 1C,18
0195E:  DATA 3A,18
01960:  DATA 64,18
01962:  DATA 8E,18
.................... 
.................... #list
.................... 
.................... #device adc = 10
.................... #fuses hs, nolvp, protect, MCLR, NOPUT, BORV27
.................... #include "C:\Program Files (x86)\PICC\Drivers\stdlib.h"
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... #ifndef _STDLIB
.................... #define _STDLIB
.................... 
.................... //---------------------------------------------------------------------------
.................... // Definitions and types
.................... //---------------------------------------------------------------------------
.................... 
.................... #ifndef RAND_MAX
.................... #define RAND_MAX  32767    // The value of which is the maximum value
....................                            // ... returned by the rand function
.................... #endif
.................... 
.................... 
.................... #IF (sizeof(int16*)>1)
.................... #DEFINE LONG_POINTERS 1
.................... #ELSE 
.................... #DEFINE LONG_POINTERS 0
.................... #ENDIF
.................... 
.................... typedef struct {
....................    signed int quot;
....................    signed int rem;
.................... } div_t;
.................... 
.................... typedef struct {
....................    signed long quot;
....................    signed long rem;
.................... } ldiv_t;
.................... 
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... 
.................... //---------------------------------------------------------------------------
.................... // String conversion functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Standard template: signed int  atoi(char * s)
....................  * converts the initial portion of the string s to a signed int
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed int atoi(char *s);
.................... 
.................... /* Syntax: signed int32  atoi32(char * s)
....................    converts the initial portion of the string s to a signed int32
....................    returns the converted value if any, 0 otherwise*/
.................... #if (sizeof(long)==4)
....................  #define atoi32(s) atol(s)
.................... #else 
....................  signed int32 atoi32(char *s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... /* Syntax: signed int48  atoi48(char * s)
....................    converts the initial portion of the string s to a signed int48
....................    returns the converted value if any, 0 otherwise*/
....................    
.................... signed int48 atoi48(char *s);
.................... 
.................... /* Syntax: signed int64  atoi64(char * s)
....................    converts the initial portion of the string s to a signed int64
....................    returns the converted value if any, 0 otherwise*/
.................... signed int64 atoi64(char *s);
.................... #endif
.................... 
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s)
....................    converts the signed int32 to a string and
....................    returns the converted value if any, 0 otherwise*/
.................... char * itoa(signed int32 num, unsigned int base, char * s);
.................... 
.................... /* Standard template: signed int16  atol(char * s)
....................  * converts the initial portion of the string s to a signed int16
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed long atol(char *s);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base  to a signed long.
....................  * Returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... signed long strtol(char *s,char *endptr, signed int base);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base to a unsigned long.
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... unsigned long strtoul(char *s,char *endptr, signed int base);
.................... 
.................... /* Standart template: float strtof(char * s,char *endptr)
....................                       float48 strtof48(char *s,char *endptr);
....................                       float64 strtod(char *s,char *endptr);
....................  * converts the initial portion of the string s to a float32, float48 or float64,
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null                   
.................... */
.................... float strtof(char *s,char **endptr);
.................... #if defined(__PCD__)
.................... float48 strtof48(char *s,char **endptr);
.................... float64 strtod(char *s,char **endptr);
.................... #else
.................... //provided for compatibility
.................... #define strtof48(s, e) strtof(s, e)
.................... #define strtod(s, e) strtof(s, e)
.................... #endif
.................... 
.................... /* Standard template: float32 atof(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof(s)   strtof(s, (char*)0)
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... 
.................... /* Standard template: float48 atof48(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof48(s) strtof48(s, 0)
.................... 
.................... /* Standard template: float64 atof64(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof64(s) strtod(s, 0)
.................... #endif
.................... 
.................... /* Standard template: float32 atoe(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  * also handles E format numbers
....................  */
.................... #if !defined(__PCD__)
.................... float atoe(char * s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... float32 atoe(char * s);
.................... #endif
.................... 
.................... //---------------------------------------------------------------------------
.................... // Pseudo-random sequence generation functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The rand function computes a sequence of pseudo-random integers in
....................  * the range 0 to RAND_MAX
....................  *
....................  * Parameters:
....................  *       (none)
....................  *
....................  * Returns:
....................  *       The pseudo-random integer
....................  */
.................... unsigned int16 rand(void);
.................... 
.................... /* The srand function uses the argument as a seed for a new sequence of
....................  * pseudo-random numbers to be returned by subsequent calls to rand.
....................  *
....................  * Parameters:
....................  *       [in] seed: The seed value to start from. You might need to pass
....................  *
....................  * Returns:
....................  *       (none)
....................  *
....................  * Remarks
....................  *          The srand function sets the starting point for generating
....................  *       a series of pseudorandom integers. To reinitialize the
....................  *       generator, use 1 as the seed argument. Any other value for
....................  *       seed sets the generator to a random starting point. rand
....................  *       retrieves the pseudorandom numbers that are generated.
....................  *       Calling rand before any call to srand generates the same
....................  *       sequence as calling srand with seed passed as 1.
....................  *          Usually, you need to pass a time here from outer source
....................  *       so that the numbers will be different every time you run.
....................  */
.................... void srand(unsigned int32 seed);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Memory management functions
.................... //---------------------------------------------------------------------------
.................... 
.................... // Comming soon
.................... 
.................... //---------------------------------------------------------------------------
.................... // Communication with the environment
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The function returns 0 always
....................  */
.................... signed int8 system(char *string);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Searching and sorting utilities
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Performs a binary search of a sorted array..
....................  *
....................  * Parameters:
....................  *       [in] key: Object to search for
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed
....................  *       to by base. If key is not found, the function returns NULL. If the
....................  *       array is not in order or contains duplicate records with identical keys,
....................  *       the result is unpredictable.
....................  */
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width,
.................... //              int (*compare)(const void *, const void *));
.................... 
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents
....................  * of the array are sorted into ascending order according to a comparison
....................  * function pointed to by compar.
....................  *
....................  * Parameters:
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       (none)
....................  */
.................... //void *qsort(const void *base, size_t num, size_t width,
.................... //              int (*compare)(const void *, const void *));
.................... 
.................... //---------------------------------------------------------------------------
.................... // Integer arithmetic functions
.................... //---------------------------------------------------------------------------
.................... 
.................... #define labs abs
.................... 
.................... div_t div(signed int numer, signed int denom);
.................... ldiv_t ldiv(signed long numer, signed long denom);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Multibyte character functions
.................... //---------------------------------------------------------------------------
.................... 
.................... // Not supported
.................... 
.................... //---------------------------------------------------------------------------
.................... // Multibyte string functions
.................... //---------------------------------------------------------------------------
.................... 
.................... // Not supported
.................... 
.................... 
.................... //---------------------------------------------------------------------------
.................... // Internal implementation
.................... //---------------------------------------------------------------------------
.................... 
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
